Package simLife version 0.5.1
Package built using 76078/R 3.6.0; x86_64-pc-linux-gnu; 2019-02-10 10:44:46 UTC; unix   
Checked with rchk version c132302c5d39a55c436a06df73e539a1bace7486
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CCylinder>(STGM::ClusterList<STGM::CCylinder>::Type&, siminfo_t const&) simLife/src/simLife.cpp:488
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CCylinder>(STGM::ClusterList<STGM::CCylinder>::Type&, siminfo_t const&) simLife/src/simLife.cpp:489
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CCylinder>(STGM::ClusterList<STGM::CCylinder>::Type&, siminfo_t const&) simLife/src/simLife.cpp:490
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CCylinder>(STGM::ClusterList<STGM::CCylinder>::Type&, siminfo_t const&) simLife/src/simLife.cpp:491
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CSphere>(STGM::ClusterList<STGM::CSphere>::Type&, siminfo_t const&) simLife/src/simLife.cpp:488
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CSphere>(STGM::ClusterList<STGM::CSphere>::Type&, siminfo_t const&) simLife/src/simLife.cpp:489
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CSphere>(STGM::ClusterList<STGM::CSphere>::Type&, siminfo_t const&) simLife/src/simLife.cpp:490
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CSphere>(STGM::ClusterList<STGM::CSphere>::Type&, siminfo_t const&) simLife/src/simLife.cpp:491
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CSpheroid>(STGM::ClusterList<STGM::CSpheroid>::Type&, siminfo_t const&) simLife/src/simLife.cpp:488
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CSpheroid>(STGM::ClusterList<STGM::CSpheroid>::Type&, siminfo_t const&) simLife/src/simLife.cpp:489
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CSpheroid>(STGM::ClusterList<STGM::CSpheroid>::Type&, siminfo_t const&) simLife/src/simLife.cpp:490
Suspicious call (two or more unprotected arguments) to Rf_setAttrib at SEXPREC* convert_R_result<STGM::CSpheroid>(STGM::ClusterList<STGM::CSpheroid>::Type&, siminfo_t const&) simLife/src/simLife.cpp:491
