Package RCPmod version 2.186
Package built using 76435/R 3.7.0; x86_64-pc-linux-gnu; 2019-04-29 13:10:57 UTC; unix   
Checked with rchk version 8de4e6e0566199e4662b2716e5acf000dd84f60b
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md


Function RCP_predict_C
  [UP] ignoring variable RG as it has address taken, results will be incomplete 
  [UP] ignoring variable RS as it has address taken, results will be incomplete 
  [UP] ignoring variable Ralpha as it has address taken, results will be incomplete 
  [UP] ignoring variable Rbeta as it has address taken, results will be incomplete 
  [UP] ignoring variable Rconc as it has address taken, results will be incomplete 
  [UP] ignoring variable RdispLocat as it has address taken, results will be incomplete 
  [UP] ignoring variable RdispScale as it has address taken, results will be incomplete 
  [UP] ignoring variable Rdisps as it has address taken, results will be incomplete 
  [UP] ignoring variable Rdisty as it has address taken, results will be incomplete 
  [UP] ignoring variable Rgamma as it has address taken, results will be incomplete 
  [UP] ignoring variable RnObs as it has address taken, results will be incomplete 
  [UP] ignoring variable Roffset as it has address taken, results will be incomplete 
  [UP] ignoring variable RoptiDisp as it has address taken, results will be incomplete 
  [UP] ignoring variable Rp as it has address taken, results will be incomplete 
  [UP] ignoring variable Rpowers as it has address taken, results will be incomplete 
  [UP] ignoring variable Rpw as it has address taken, results will be incomplete 
  [UP] ignoring variable Rsd as it has address taken, results will be incomplete 
  [UP] ignoring variable RsdGamma as it has address taken, results will be incomplete 
  [UP] ignoring variable Rtau as it has address taken, results will be incomplete 
  [UP] ignoring variable Rwts as it has address taken, results will be incomplete 
  [UP] ignoring variable RW as it has address taken, results will be incomplete 
  [UP] ignoring variable RX as it has address taken, results will be incomplete 
  [UP] ignoring variable Ry as it has address taken, results will be incomplete 
