Package RCPmod version 2.190
Package built using 79393/R 4.1.0; x86_64-pc-linux-gnu; 2020-11-02 15:11:49 UTC; unix   
Checked with rchk version 1df3a0cc105e4278d3a4b8e1215f64bf6611d1e8 LLVM version 10.0.1
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md


Function RCP_predict_C
  [UP] ignoring variable RG as it has address taken, results will be incomplete 
  [UP] ignoring variable RS as it has address taken, results will be incomplete 
  [UP] ignoring variable RW as it has address taken, results will be incomplete 
  [UP] ignoring variable RX as it has address taken, results will be incomplete 
  [UP] ignoring variable Ralpha as it has address taken, results will be incomplete 
  [UP] ignoring variable Rbeta as it has address taken, results will be incomplete 
  [UP] ignoring variable Rconc as it has address taken, results will be incomplete 
  [UP] ignoring variable RdispLocat as it has address taken, results will be incomplete 
  [UP] ignoring variable RdispScale as it has address taken, results will be incomplete 
  [UP] ignoring variable Rdisps as it has address taken, results will be incomplete 
  [UP] ignoring variable Rdisty as it has address taken, results will be incomplete 
  [UP] ignoring variable Rgamma as it has address taken, results will be incomplete 
  [UP] ignoring variable RnObs as it has address taken, results will be incomplete 
  [UP] ignoring variable Roffset as it has address taken, results will be incomplete 
  [UP] ignoring variable RoptiDisp as it has address taken, results will be incomplete 
  [UP] ignoring variable Rp as it has address taken, results will be incomplete 
  [UP] ignoring variable Rpowers as it has address taken, results will be incomplete 
  [UP] ignoring variable Rpw as it has address taken, results will be incomplete 
  [UP] ignoring variable Rsd as it has address taken, results will be incomplete 
  [UP] ignoring variable RsdGamma as it has address taken, results will be incomplete 
  [UP] ignoring variable Rtau as it has address taken, results will be incomplete 
  [UP] ignoring variable Rwts as it has address taken, results will be incomplete 
  [UP] ignoring variable Ry as it has address taken, results will be incomplete 
