Package RCPmod version 2.190
Package built using 77499/R 4.0.0; x86_64-pc-linux-gnu; 2019-12-03 04:40:28 UTC; unix   
Checked with rchk version cede4f646f845c905144756ebbbff418431a70f7
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md


Function RCP_predict_C
  [UP] ignoring variable RG as it has address taken, results will be incomplete 
  [UP] ignoring variable RW as it has address taken, results will be incomplete 
  [UP] ignoring variable Rdisty as it has address taken, results will be incomplete 
  [UP] ignoring variable Rgamma as it has address taken, results will be incomplete 
  [UP] ignoring variable Roffset as it has address taken, results will be incomplete 
  [UP] ignoring variable Rsd as it has address taken, results will be incomplete 
  [UP] ignoring variable RS as it has address taken, results will be incomplete 
  [UP] ignoring variable RX as it has address taken, results will be incomplete 
  [UP] ignoring variable Ralpha as it has address taken, results will be incomplete 
  [UP] ignoring variable Rbeta as it has address taken, results will be incomplete 
  [UP] ignoring variable Rconc as it has address taken, results will be incomplete 
  [UP] ignoring variable Rdisps as it has address taken, results will be incomplete 
  [UP] ignoring variable RnObs as it has address taken, results will be incomplete 
  [UP] ignoring variable Rp as it has address taken, results will be incomplete 
  [UP] ignoring variable Rpowers as it has address taken, results will be incomplete 
  [UP] ignoring variable Rpw as it has address taken, results will be incomplete 
  [UP] ignoring variable Rtau as it has address taken, results will be incomplete 
  [UP] ignoring variable Rwts as it has address taken, results will be incomplete 
  [UP] ignoring variable RdispLocat as it has address taken, results will be incomplete 
  [UP] ignoring variable RdispScale as it has address taken, results will be incomplete 
  [UP] ignoring variable RoptiDisp as it has address taken, results will be incomplete 
  [UP] ignoring variable RsdGamma as it has address taken, results will be incomplete 
  [UP] ignoring variable Ry as it has address taken, results will be incomplete 
